,,TIMP3,,LILRB5,,,,,,,,,,FASTKD5,LUC7L2,,,,,
,,HMOX1,,LILRB4,,,,,,,,,,PRNP,NDUFB2,,,,,
,,APOL2,,RTN4R,,,,,,,,,,SLX4IP,MRPS33,,,,,
,,APOL1,,IGLV6-57,,,,,,,,,,BCL2L1,SSBP1,,,,,
,,PVALB,,IGLV3-21,,,,,,,,,,PLAGL2,CASP2,,,,,
,,PNPLA3,,IGLV2-8,,,,,,,,,,ASXL1,EZH2,,,,,
,,RCAN1,,IGLL5,,,,,,,,,,MAP1LC3A,PDIA4,,,,,
,,CBR1,,IGLC3,,,,,,,,,,SCAND1,TMUB1,,,,,
,,BACE2,,IGLC5,,,,,,,,,,LINC00657,RHEB,,,,,
,,ABCG1,,MIF,,,,,,,,,,SRSF6,XRCC2,,,,,
,,PDXK,,MIF-AS1,,,,,,,,,,TTPAL,PAXIP1,,,,,
,,CSTB,,CRYBB1,,,,,,,,,,SDC4,NCAPG2,,,,,
,,COL6A1,,AP1B1,,,,,,,,,,CTSA,PUDP,,,,,
,,COL6A2,,TCN2,,,,,,,,,,MMP9,PRPS2,,,,,
,,LSS,,PIK3IP1,,,,,,,,,,NCOA5,FANCB,,,,,
,,,,TIMP3,,,,,,,,,,NCOA3,AP1S2,,,,,
,,,,HMOX1,,,,,,,,,,SULF2,RBBP7,,,,,
,,,,APOL3,,,,,,,,,,STAU1,PDHA1,,,,,
,,,,FOXRED2,,,,,,,,,,FAM210B,EIF1AX,,,,,
,,,,CDC42EP1,,,,,,,,,,SLCO4A1,POLA1,,,,,
,,,,LGALS1,,,,,,,,,,R3HDM4,FUNDC1,,,,,
,,,,H1F0,,,,,,,,,,CIRBP,NDUFB11,,,,,
,,,,SLC16A8,,,,,,,,,,IZUMO4,RBM10,,,,,
,,,,PDGFB,,,,,,,,,,GNA15,UBA1,,,,,
,,,,ENTHD1,,,,,,,,,,APBA3,SLC38A5,,,,,
,,,,PARVB,,,,,,,,,,EBI3,FTSJ1,,,,,
,,,,CELSR1,,,,,,,,,,LRG1,EBP,,,,,
,,,,MIR155HG,,,,,,,,,,KDM4B,RBM3,,,,,
,,,,MAP3K7CL,,,,,,,,,,RANBP3,SUV39H1,,,,,
,,,,RCAN1,,,,,,,,,,CD70,SMC1A,,,,,
,,,,CBR3,,,,,,,,,,PET100,HSD17B10,,,,,
,,,,DOPEY2,,,,,,,,,,NDUFA7,APEX2,,,,,
,,,,AP000695.4,,,,,,,,,,ZNF561,FAM104B,,,,,
,,,,PDXK,,,,,,,,,,OLFM2,LAS1L,,,,,
,,,,CSTB,,,,,,,,,,ICAM3,PDZD11,,,,,
,,,,TRPM2,,,,,,,,,,ACP5,KIF4A,,,,,
,,,,COL6A1,,,,,,,,,,ZNF563,NONO,,,,,
,,,,COL6A2,,,,,,,,,,IL27RA,COX7B,,,,,
,,,,LSS,,,,,,,,,,JAK3,CSTF2,,,,,
,,,,S100B,,,,,,,,,,IL12RB1,TIMM8A,,,,,
,,,,,,,,,,,,,,NDUFA13,NXT2,,,,,
,,,,,,,,,,,,,,GMIP,PGRMC1,,,,,
,,,,,,,,,,,,,,ATP13A1,SLC25A5,,,,,
,,,,,,,,,,,,,,ZNF101,UBE2A,,,,,
,,,,,,,,,,,,,,ZBTB32,UPF3B,,,,,
,,,,,,,,,,,,,,PLEKHG2,MCTS1,,,,,
,,,,,,,,,,,,,,POU2F2,AIFM1,,,,,
,,,,,,,,,,,,,,CEACAM1,SLC25A14,,,,,
,,,,,,,,,,,,,,CD177,HPRT1,,,,,
,,,,,,,,,,,,,,KCNN4,HTATSF1,,,,,
,,,,,,,,,,,,,,BCL3,RBMX,,,,,
,,,,,,,,,,,,,,RELB,HMGB3,,,,,
,,,,,,,,,,,,,,EML2,VMA21,,,,,
,,,,,,,,,,,,,,PTGIR,FAM58A,,,,,
,,,,,,,,,,,,,,GNG8,NAA10,,,,,
,,,,,,,,,,,,,,IL4I1,HCFC1,,,,,
,,,,,,,,,,,,,,ZNF880,IRAK1,,,,,
,,,,,,,,,,,,,,MBOAT7,LAGE3,,,,,
,,,,,,,,,,,,,,LAIR2,UBL4A,,,,,
,,,,,,,,,,,,,,TPTEP1,DKC1,,,,,
,,,,,,,,,,,,,,MICAL3,BRCC3,,,,,
,,,,,,,,,,,,,,DGCR2,VBP1,,,,,
,,,,,,,,,,,,,,KLHL22,FDFT1,,,,,
,,,,,,,,,,,,,,ADRBK2,REEP4,,,,,
,,,,,,,,,,,,,,RHBDD3,CDCA2,,,,,
,,,,,,,,,,,,,,TOM1,DPYSL2,,,,,
,,,,,,,,,,,,,,NCF4,CCDC25,,,,,
,,,,,,,,,,,,,,CSF2RB,ESCO2,,,,,
,,,,,,,,,,,,,,IL2RB,PBK,,,,,
,,,,,,,,,,,,,,ZC3H7B,MAK16,,,,,
,,,,,,,,,,,,,,MEI1,EIF4EBP1,,,,,
,,,,,,,,,,,,,,NFAM1,ASH2L,,,,,
,,,,,,,,,,,,,,PRR34-AS1,LSM1,,,,,
,,,,,,,,,,,,,,GRAMD4,BAG4,,,,,
,,,,,,,,,,,,,,PIM3,GINS4,,,,,
,,,,,,,,,,,,,,TYMP,VDAC3,,,,,
,,,,,,,,,,,,,,NRIP1,PRKDC,,,,,
,,,,,,,,,,,,,,BTG3,MCM4,,,,,
,,,,,,,,,,,,,,BACH1,UBE2V2,,,,,
,,,,,,,,,,,,,,TIAM1,MRPL15,,,,,
,,,,,,,,,,,,,,IFNAR2,GGH,,,,,
,,,,,,,,,,,,,,IL10RB,ARMC1,,,,,
,,,,,,,,,,,,,,IFNGR2,COPS5,,,,,
,,,,,,,,,,,,,,LINC00649,TCEB1,,,,,
,,,,,,,,,,,,,,MORC3,FABP5,,,,,
,,,,,,,,,,,,,,MX1,LRRCC1,,,,,
,,,,,,,,,,,,,,ABCG1,RMDN1,,,,,
,,,,,,,,,,,,,,AP001055.6,DECR1,,,,,
,,,,,,,,,,,,,,PTTG1IP,CCNE2,,,,,
,,,,,,,,,,,,,,C11orf71,NDUFAF6,,,,,
,,,,,,,,,,,,,,,COX6C,,,,,
,,,,,,,,,,,,,,,FBXO43,,,,,
,,,,,,,,,,,,,,,ZNF706,,,,,
,,,,,,,,,,,,,,,NUDCD1,,,,,
,,,,,,,,,,,,,,,ENY2,,,,,
,,,,,,,,,,,,,,,RAD21,,,,,
,,,,,,,,,,,,,,,DSCC1,,,,,
,,,,,,,,,,,,,,,MRPL13,,,,,
,,,,,,,,,,,,,,,ATAD2,,,,,
,,,,,,,,,,,,,,,WDYHV1,,,,,
,,,,,,,,,,,,,,,NDUFB9,,,,,
,,,,,,,,,,,,,,,NSMCE2,,,,,
,,,,,,,,,,,,,,,CHRAC1,,,,,
,,,,,,,,,,,,,,,PUF60,,,,,
,,,,,,,,,,,,,,,GPAA1,,,,,
,,,,,,,,,,,,,,,CYC1,,,,,
,,,,,,,,,,,,,,,BOP1,,,,,
,,,,,,,,,,,,,,,CPSF1,,,,,
,,,,,,,,,,,,,,,PLGRKT,,,,,
,,,,,,,,,,,,,,,PSIP1,,,,,
,,,,,,,,,,,,,,,HAUS6,,,,,
,,,,,,,,,,,,,,,CDKN2A,,,,,
,,,,,,,,,,,,,,,NDUFB6,,,,,
,,,,,,,,,,,,,,,BAG1,,,,,
,,,,,,,,,,,,,,,UBAP2,,,,,
,,,,,,,,,,,,,,,DCAF12,,,,,
,,,,,,,,,,,,,,,DCTN3,,,,,
,,,,,,,,,,,,,,,SIGMAR1,,,,,
,,,,,,,,,,,,,,,FANCG,,,,,
,,,,,,,,,,,,,,,STOML2,,,,,
,,,,,,,,,,,,,,,ARHGEF39,,,,,
,,,,,,,,,,,,,,,HINT2,,,,,
,,,,,,,,,,,,,,,CLTA,,,,,
,,,,,,,,,,,,,,,MELK,,,,,
,,,,,,,,,,,,,,,GRHPR,,,,,
,,,,,,,,,,,,,,,TOMM5,,,,,
,,,,,,,,,,,,,,,EXOSC3,,,,,
,,,,,,,,,,,,,,,C9orf40,,,,,
,,,,,,,,,,,,,,,PSAT1,,,,,
,,,,,,,,,,,,,,,RMI1,,,,,
,,,,,,,,,,,,,,,CKS2,,,,,
,,,,,,,,,,,,,,,SYK,,,,,
,,,,,,,,,,,,,,,CENPP,,,,,
,,,,,,,,,,,,,,,MFSD14B,,,,,
,,,,,,,,,,,,,,,ZNF367,,,,,
,,,,,,,,,,,,,,,ANP32B,,,,,
,,,,,,,,,,,,,,,SEC61B,,,,,
,,,,,,,,,,,,,,,SMC2,,,,,
,,,,,,,,,,,,,,,NIPSNAP3A,,,,,
,,,,,,,,,,,,,,,CTNNAL1,,,,,
,,,,,,,,,,,,,,,TXN,,,,,
,,,,,,,,,,,,,,,INIP,,,,,
,,,,,,,,,,,,,,,PRPF4,,,,,
,,,,,,,,,,,,,,,POLE3,,,,,
,,,,,,,,,,,,,,,CDK5RAP2,,,,,
,,,,,,,,,,,,,,,PHF19,,,,,
,,,,,,,,,,,,,,,CNTRL,,,,,
,,,,,,,,,,,,,,,NDUFA8,,,,,
,,,,,,,,,,,,,,,NEK6,,,,,
,,,,,,,,,,,,,,,PSMB7,,,,,
,,,,,,,,,,,,,,,DPM2,,,,,
,,,,,,,,,,,,,,,TRUB2,,,,,
,,,,,,,,,,,,,,,URM1,,,,,
,,,,,,,,,,,,,,,ODF2,,,,,
,,,,,,,,,,,,,,,GLE1,,,,,
,,,,,,,,,,,,,,,WDR34,,,,,
,,,,,,,,,,,,,,,SET,,,,,
,,,,,,,,,,,,,,,ZDHHC12,,,,,
,,,,,,,,,,,,,,,C9orf114,,,,,
,,,,,,,,,,,,,,,NUP188,,,,,
,,,,,,,,,,,,,,,NTMT1,,,,,
,,,,,,,,,,,,,,,TOR1A,,,,,
,,,,,,,,,,,,,,,EXOSC2,,,,,
,,,,,,,,,,,,,,,UCK1,,,,,
,,,,,,,,,,,,,,,TTF1,,,,,
,,,,,,,,,,,,,,,GTF3C5,,,,,
,,,,,,,,,,,,,,,WDR5,,,,,
,,,,,,,,,,,,,,,MRPS2,,,,,
,,,,,,,,,,,,,,,UBAC1,,,,,
,,,,,,,,,,,,,,,SAPCD2,,,,,
,,,,,,,,,,,,,,,SSNA1,,,,,
,,,,,,,,,,,,,,,TUBB4B,,,,,
,,,,,,,,,,,,,,,NELFB,,,,,
,,,,,,,,,,,,,,,MRPL41,,,,,
,,,,,,,,,,,,,,,PSMD13,,,,,
,,,,,,,,,,,,,,,HRAS,,,,,
,,,,,,,,,,,,,,,TALDO1,,,,,
,,,,,,,,,,,,,,,SLC25A22,,,,,
,,,,,,,,,,,,,,,PIDD1,,,,,
,,,,,,,,,,,,,,,POLR2L,,,,,
,,,,,,,,,,,,,,,MRPL23,,,,,
,,,,,,,,,,,,,,,PGAP2,,,,,
,,,,,,,,,,,,,,,RRM1,,,,,
,,,,,,,,,,,,,,,ILK,,,,,
,,,,,,,,,,,,,,,MRPL17,,,,,
,,,,,,,,,,,,,,,IPO7,,,,,
,,,,,,,,,,,,,,,WEE1,,,,,
,,,,,,,,,,,,,,,SWAP70,,,,,
,,,,,,,,,,,,,,,PSMA1,,,,,
,,,,,,,,,,,,,,,NUCB2,,,,,
,,,,,,,,,,,,,,,SAAL1,,,,,
,,,,,,,,,,,,,,,LDHA,,,,,
,,,,,,,,,,,,,,,E2F8,,,,,
,,,,,,,,,,,,,,,CCDC34,,,,,
,,,,,,,,,,,,,,,KIF18A,,,,,
,,,,,,,,,,,,,,,IMMP1L,,,,,
,,,,,,,,,,,,,,,CAPRIN1,,,,,
,,,,,,,,,,,,,,,APIP,,,,,
,,,,,,,,,,,,,,,CKAP5,,,,,
,,,,,,,,,,,,,,,SPI1,,,,,
,,,,,,,,,,,,,,,PSMC3,,,,,
,,,,,,,,,,,,,,,NDUFS3,,,,,
,,,,,,,,,,,,,,,SSRP1,,,,,
,,,,,,,,,,,,,,,SLC43A3,,,,,
,,,,,,,,,,,,,,,TIMM10,,,,,
,,,,,,,,,,,,,,,C11orf31,,,,,
,,,,,,,,,,,,,,,ZFP91,,,,,
,,,,,,,,,,,,,,,FAM111B,,,,,
,,,,,,,,,,,,,,,FAM111A,,,,,
,,,,,,,,,,,,,,,PATL1,,,,,
,,,,,,,,,,,,,,,MRPL16,,,,,
,,,,,,,,,,,,,,,MS4A1,,,,,
,,,,,,,,,,,,,,,PRPF19,,,,,
,,,,,,,,,,,,,,,TMEM109,,,,,
,,,,,,,,,,,,,,,CYB561A3,,,,,
,,,,,,,,,,,,,,,FEN1,,,,,
,,,,,,,,,,,,,,,INCENP,,,,,
,,,,,,,,,,,,,,,ASRGL1,,,,,
,,,,,,,,,,,,,,,GANAB,,,,,
,,,,,,,,,,,,,,,UQCC3,,,,,
,,,,,,,,,,,,,,,HNRNPUL2,,,,,
,,,,,,,,,,,,,,,RTN3,,,,,
,,,,,,,,,,,,,,,COX8A,,,,,
,,,,,,,,,,,,,,,PPP1R14B,,,,,
,,,,,,,,,,,,,,,BAD,,,,,
,,,,,,,,,,,,,,,SAC3D1,,,,,
,,,,,,,,,,,,,,,CDCA5,,,,,
,,,,,,,,,,,,,,,SYVN1,,,,,
,,,,,,,,,,,,,,,POLA2,,,,,
,,,,,,,,,,,,,,,SSSCA1,,,,,
,,,,,,,,,,,,,,,RNASEH2C,,,,,
,,,,,,,,,,,,,,,CFL1,,,,,
,,,,,,,,,,,,,,,FIBP,,,,,
,,,,,,,,,,,,,,,BANF1,,,,,
,,,,,,,,,,,,,,,SF3B2,,,,,
,,,,,,,,,,,,,,,MRPL11,,,,,
,,,,,,,,,,,,,,,DPP3,,,,,
,,,,,,,,,,,,,,,RBM14,,,,,
,,,,,,,,,,,,,,,PPP1CA,,,,,
,,,,,,,,,,,,,,,GSTP1,,,,,
,,,,,,,,,,,,,,,NDUFV1,,,,,
,,,,,,,,,,,,,,,NUDT8,,,,,
,,,,,,,,,,,,,,,ACY3,,,,,
,,,,,,,,,,,,,,,NDUFS8,,,,,
,,,,,,,,,,,,,,,C11orf24,,,,,
,,,,,,,,,,,,,,,MRPL21,,,,,
,,,,,,,,,,,,,,,FADD,,,,,
,,,,,,,,,,,,,,,ANAPC15,,,,,
,,,,,,,,,,,,,,,MRPL48,,,,,
,,,,,,,,,,,,,,,COA4,,,,,
,,,,,,,,,,,,,,,POLD3,,,,,
,,,,,,,,,,,,,,,PAK1,,,,,
,,,,,,,,,,,,,,,AAMDC,,,,,
,,,,,,,,,,,,,,,NDUFC2,,,,,
,,,,,,,,,,,,,,,TMEM126A,,,,,
,,,,,,,,,,,,,,,C11orf73,,,,,
,,,,,,,,,,,,,,,CEP295,,,,,
,,,,,,,,,,,,,,,MRE11A,,,,,
,,,,,,,,,,,,,,,FAM76B,,,,,
,,,,,,,,,,,,,,,CEP57,,,,,
,,,,,,,,,,,,,,,DCUN1D5,,,,,
,,,,,,,,,,,,,,,ACAT1,,,,,
,,,,,,,,,,,,,,,KDELC2,,,,,
,,,,,,,,,,,,,,,FDX1,,,,,
,,,,,,,,,,,,,,,POU2AF1,,,,,
,,,,,,,,,,,,,,,PPP2R1B,,,,,
,,,,,,,,,,,,,,,DLAT,,,,,
,,,,,,,,,,,,,,,TIMM8B,,,,,
,,,,,,,,,,,,,,,PTS,,,,,
,,,,,,,,,,,,,,,ZW10,,,,,
,,,,,,,,,,,,,,,BUD13,,,,,
,,,,,,,,,,,,,,,ATP5L,,,,,
,,,,,,,,,,,,,,,SLC37A4,,,,,
,,,,,,,,,,,,,,,HMBS,,,,,
,,,,,,,,,,,,,,,H2AFX,,,,,
,,,,,,,,,,,,,,,RNF26,,,,,
,,,,,,,,,,,,,,,STT3A,,,,,
,,,,,,,,,,,,,,,CHEK1,,,,,
,,,,,,,,,,,,,,,FOXRED1,,,,,
,,,,,,,,,,,,,,,DCPS,,,,,
,,,,,,,,,,,,,,,NCAPD3,,,,,
,,,,,,,,,,,,,,,GTPBP4,,,,,
,,,,,,,,,,,,,,,NET1,,,,,
,,,,,,,,,,,,,,,GDI2,,,,,
,,,,,,,,,,,,,,,RBM17,,,,,
,,,,,,,,,,,,,,,ATP5C1,,,,,
,,,,,,,,,,,,,,,NUDT5,,,,,
,,,,,,,,,,,,,,,CDC123,,,,,
,,,,,,,,,,,,,,,MCM10,,,,,
,,,,,,,,,,,,,,,SEPHS1,,,,,
,,,,,,,,,,,,,,,HSPA14,,,,,
,,,,,,,,,,,,,,,SUV39H2,,,,,
,,,,,,,,,,,,,,,DCLRE1C,,,,,
,,,,,,,,,,,,,,,VIM,,,,,
,,,,,,,,,,,,,,,PDSS1,,,,,
,,,,,,,,,,,,,,,MASTL,,,,,
,,,,,,,,,,,,,,,HNRNPF,,,,,
,,,,,,,,,,,,,,,TIMM23,,,,,
,,,,,,,,,,,,,,,ZWINT,,,,,
,,,,,,,,,,,,,,,CISD1,,,,,
,,,,,,,,,,,,,,,TFAM,,,,,
,,,,,,,,,,,,,,,CDK1,,,,,
,,,,,,,,,,,,,,,DNA2,,,,,
,,,,,,,,,,,,,,,PPA1,,,,,
,,,,,,,,,,,,,,,PCBD1,,,,,
,,,,,,,,,,,,,,,DNAJC9,,,,,
,,,,,,,,,,,,,,,MRPS16,,,,,
,,,,,,,,,,,,,,,CHCHD1,,,,,
,,,,,,,,,,,,,,,VDAC2,,,,,
,,,,,,,,,,,,,,,ZMIZ1,,,,,
,,,,,,,,,,,,,,,PPIF,,,,,
,,,,,,,,,,,,,,,KIF20B,,,,,
,,,,,,,,,,,,,,,KIF11,,,,,
,,,,,,,,,,,,,,,CEP55,,,,,
,,,,,,,,,,,,,,,HELLS,,,,,
,,,,,,,,,,,,,,,PDLIM1,,,,,
,,,,,,,,,,,,,,,ALDH18A1,,,,,
,,,,,,,,,,,,,,,BLNK,,,,,
,,,,,,,,,,,,,,,ARHGAP19,,,,,
,,,,,,,,,,,,,,,PGAM1,,,,,
,,,,,,,,,,,,,,,ZDHHC16,,,,,
,,,,,,,,,,,,,,,GOT1,,,,,
,,,,,,,,,,,,,,,NPM3,,,,,
,,,,,,,,,,,,,,,NOLC1,,,,,
,,,,,,,,,,,,,,,PCGF6,,,,,
,,,,,,,,,,,,,,,TAF5,,,,,
,,,,,,,,,,,,,,,SFR1,,,,,
,,,,,,,,,,,,,,,GSTO1,,,,,
,,,,,,,,,,,,,,,XPNPEP1,,,,,
,,,,,,,,,,,,,,,SMC3,,,,,
,,,,,,,,,,,,,,,CASP7,,,,,
,,,,,,,,,,,,,,,EIF3A,,,,,
,,,,,,,,,,,,,,,SFXN4,,,,,
,,,,,,,,,,,,,,,PRDX3,,,,,
,,,,,,,,,,,,,,,MCMBP,,,,,
,,,,,,,,,,,,,,,NSMCE4A,,,,,
,,,,,,,,,,,,,,,BUB3,,,,,
,,,,,,,,,,,,,,,LHPP,,,,,
,,,,,,,,,,,,,,,METTL10,,,,,
,,,,,,,,,,,,,,,BCCIP,,,,,
,,,,,,,,,,,,,,,MKI67,,,,,
,,,,,,,,,,,,,,,GLRX3,,,,,
,,,,,,,,,,,,,,,ZNF511,,,,,
,,,,,,,,,,,,,,,FOXM1,,,,,
,,,,,,,,,,,,,,,RHNO1,,,,,
,,,,,,,,,,,,,,,RAD51AP1,,,,,
,,,,,,,,,,,,,,,NDUFA9,,,,,
,,,,,,,,,,,,,,,MRPL51,,,,,
,,,,,,,,,,,,,,,NCAPD2,,,,,
,,,,,,,,,,,,,,,GAPDH,,,,,
,,,,,,,,,,,,,,,CDCA3,,,,,
,,,,,,,,,,,,,,,TPI1,,,,,
,,,,,,,,,,,,,,,PHB2,,,,,
,,,,,,,,,,,,,,,MAGOHB,,,,,
,,,,,,,,,,,,,,,HEBP1,,,,,
,,,,,,,,,,,,,,,H2AFJ,,,,,
,,,,,,,,,,,,,,,STRAP,,,,,
,,,,,,,,,,,,,,,DERA,,,,,
,,,,,,,,,,,,,,,RECQL,,,,,
,,,,,,,,,,,,,,,CMAS,,,,,
,,,,,,,,,,,,,,,BCAT1,,,,,
,,,,,,,,,,,,,,,LRMP,,,,,
,,,,,,,,,,,,,,,TM7SF3,,,,,
,,,,,,,,,,,,,,,MRPS35,,,,,
,,,,,,,,,,,,,,,DDX11,,,,,
,,,,,,,,,,,,,,,ZCRB1,,,,,
,,,,,,,,,,,,,,,TMEM106C,,,,,
,,,,,,,,,,,,,,,SENP1,,,,,
,,,,,,,,,,,,,,,TUBA1B,,,,,
,,,,,,,,,,,,,,,TUBA1C,,,,,
,,,,,,,,,,,,,,,TROAP,,,,,
,,,,,,,,,,,,,,,SPATS2,,,,,
,,,,,,,,,,,,,,,MCRS1,,,,,
,,,,,,,,,,,,,,,RACGAP1,,,,,
,,,,,,,,,,,,,,,AAAS,,,,,
,,,,,,,,,,,,,,,PCBP2,,,,,
,,,,,,,,,,,,,,,CBX5,,,,,
,,,,,,,,,,,,,,,HNRNPA1,,,,,
,,,,,,,,,,,,,,,GTSF1,,,,,
,,,,,,,,,,,,,,,BLOC1S1,,,,,
,,,,,,,,,,,,,,,CDK2,,,,,
,,,,,,,,,,,,,,,PA2G4,,,,,
,,,,,,,,,,,,,,,MYL6B,,,,,
,,,,,,,,,,,,,,,MYL6,,,,,
,,,,,,,,,,,,,,,NABP2,,,,,
,,,,,,,,,,,,,,,CS,,,,,
,,,,,,,,,,,,,,,TIMELESS,,,,,
,,,,,,,,,,,,,,,ATP5B,,,,,
,,,,,,,,,,,,,,,PTGES3,,,,,
,,,,,,,,,,,,,,,PRIM1,,,,,
,,,,,,,,,,,,,,,SHMT2,,,,,
,,,,,,,,,,,,,,,DCTN2,,,,,
,,,,,,,,,,,,,,,CDK4,,,,,
,,,,,,,,,,,,,,,TSFM,,,,,
,,,,,,,,,,,,,,,XRCC6BP1,,,,,
,,,,,,,,,,,,,,,MDM1,,,,,
,,,,,,,,,,,,,,,NUP107,,,,,
,,,,,,,,,,,,,,,CPSF6,,,,,
,,,,,,,,,,,,,,,YEATS4,,,,,
,,,,,,,,,,,,,,,CCT2,,,,,
,,,,,,,,,,,,,,,NAP1L1,,,,,
,,,,,,,,,,,,,,,UBE2N,,,,,
,,,,,,,,,,,,,,,NDUFA12,,,,,
,,,,,,,,,,,,,,,METAP2,,,,,
,,,,,,,,,,,,,,,SNRPF,,,,,
,,,,,,,,,,,,,,,TMPO-AS1,,,,,
,,,,,,,,,,,,,,,TMPO,,,,,
,,,,,,,,,,,,,,,SLC25A3,,,,,
,,,,,,,,,,,,,,,IKBIP,,,,,
,,,,,,,,,,,,,,,NUP37,,,,,
,,,,,,,,,,,,,,,PARPBP,,,,,
,,,,,,,,,,,,,,,HSP90B1,,,,,
,,,,,,,,,,,,,,,NFYB,,,,,
,,,,,,,,,,,,,,,TXNRD1,,,,,
,,,,,,,,,,,,,,,PWP1,,,,,
,,,,,,,,,,,,,,,UNG,,,,,
,,,,,,,,,,,,,,,MMAB,,,,,
,,,,,,,,,,,,,,,ARPC3,,,,,
,,,,,,,,,,,,,,,GPN3,,,,,
,,,,,,,,,,,,,,,VPS29,,,,,
,,,,,,,,,,,,,,,HVCN1,,,,,
,,,,,,,,,,,,,,,PPP1CC,,,,,
,,,,,,,,,,,,,,,DDX54,,,,,
,,,,,,,,,,,,,,,RITA1,,,,,
,,,,,,,,,,,,,,,RFC5,,,,,
,,,,,,,,,,,,,,,CIT,,,,,
,,,,,,,,,,,,,,,COX6A1,,,,,
,,,,,,,,,,,,,,,TRIAP1,,,,,
,,,,,,,,,,,,,,,SRSF9,,,,,
,,,,,,,,,,,,,,,COQ5,,,,,
,,,,,,,,,,,,,,,BCL7A,,,,,
,,,,,,,,,,,,,,,KNTC1,,,,,
,,,,,,,,,,,,,,,ARL6IP4,,,,,
,,,,,,,,,,,,,,,MPHOSPH9,,,,,
,,,,,,,,,,,,,,,KMT5A,,,,,
,,,,,,,,,,,,,,,EIF2B1,,,,,
,,,,,,,,,,,,,,,BRI3BP,,,,,
,,,,,,,,,,,,,,,RAN,,,,,
,,,,,,,,,,,,,,,NOC4L,,,,,
,,,,,,,,,,,,,,,POLE,,,,,
,,,,,,,,,,,,,,,PXMP2,,,,,
,,,,,,,,,,,,,,,N6AMT2,,,,,
,,,,,,,,,,,,,,,SKA3,,,,,
,,,,,,,,,,,,,,,MRPL57,,,,,
,,,,,,,,,,,,,,,CENPJ,,,,,
,,,,,,,,,,,,,,,GTF3A,,,,,
,,,,,,,,,,,,,,,POMP,,,,,
,,,,,,,,,,,,,,,SLC7A1,,,,,
,,,,,,,,,,,,,,,HMGB1,,,,,
,,,,,,,,,,,,,,,BRCA2,,,,,
,,,,,,,,,,,,,,,PDS5B,,,,,
,,,,,,,,,,,,,,,RFC3,,,,,
,,,,,,,,,,,,,,,ALG5,,,,,
,,,,,,,,,,,,,,,EXOSC8,,,,,
,,,,,,,,,,,,,,,DNAJC15,,,,,
,,,,,,,,,,,,,,,NUDT15,,,,,
,,,,,,,,,,,,,,,RB1,,,,,
,,,,,,,,,,,,,,,KPNA3,,,,,
,,,,,,,,,,,,,,,DLEU2,,,,,
,,,,,,,,,,,,,,,DLEU1,,,,,
,,,,,,,,,,,,,,,RNASEH2B,,,,,
,,,,,,,,,,,,,,,CKAP2,,,,,
,,,,,,,,,,,,,,,DIAPH3,,,,,
,,,,,,,,,,,,,,,MZT1,,,,,
,,,,,,,,,,,,,,,BORA,,,,,
,,,,,,,,,,,,,,,UCHL3,,,,,
,,,,,,,,,,,,,,,LMO7,,,,,
,,,,,,,,,,,,,,,IPO5,,,,,
,,,,,,,,,,,,,,,TEX30,,,,,
,,,,,,,,,,,,,,,CARS2,,,,,
,,,,,,,,,,,,,,,TUBGCP3,,,,,
,,,,,,,,,,,,,,,TFDP1,,,,,
,,,,,,,,,,,,,,,CHAMP1,,,,,
,,,,,,,,,,,,,,,CCNB1IP1,,,,,
,,,,,,,,,,,,,,,PARP2,,,,,
,,,,,,,,,,,,,,,OSGEP,,,,,
,,,,,,,,,,,,,,,PNP,,,,,
,,,,,,,,,,,,,,,HNRNPC,,,,,
,,,,,,,,,,,,,,,SUPT16H,,,,,
,,,,,,,,,,,,,,,MRPL52,,,,,
,,,,,,,,,,,,,,,PRMT5,,,,,
,,,,,,,,,,,,,,,PSMB5,,,,,
,,,,,,,,,,,,,,,ACIN1,,,,,
,,,,,,,,,,,,,,,PABPN1,,,,,
,,,,,,,,,,,,,,,DHRS4,,,,,
,,,,,,,,,,,,,,,EMC9,,,,,
,,,,,,,,,,,,,,,PSME2,,,,,
,,,,,,,,,,,,,,,NEDD8,,,,,
,,,,,,,,,,,,,,,SPTSSA,,,,,
,,,,,,,,,,,,,,,PPP2R3C,,,,,
,,,,,,,,,,,,,,,GEMIN2,,,,,
,,,,,,,,,,,,,,,FKBP3,,,,,
,,,,,,,,,,,,,,,MIS18BP1,,,,,
,,,,,,,,,,,,,,,LRR1,,,,,
,,,,,,,,,,,,,,,POLE2,,,,,
,,,,,,,,,,,,,,,C14orf166,,,,,
,,,,,,,,,,,,,,,GNPNAT1,,,,,
,,,,,,,,,,,,,,,CDKN3,,,,,
,,,,,,,,,,,,,,,WDHD1,,,,,
,,,,,,,,,,,,,,,DLGAP5,,,,,
,,,,,,,,,,,,,,,PSMA3,,,,,
,,,,,,,,,,,,,,,DAAM1,,,,,
,,,,,,,,,,,,,,,EIF2S1,,,,,
,,,,,,,,,,,,,,,ERH,,,,,
,,,,,,,,,,,,,,,DLST,,,,,
,,,,,,,,,,,,,,,EIF2B2,,,,,
,,,,,,,,,,,,,,,ACYP1,,,,,
,,,,,,,,,,,,,,,GSTZ1,,,,,
,,,,,,,,,,,,,,,SLIRP,,,,,
,,,,,,,,,,,,,,,CEP128,,,,,
,,,,,,,,,,,,,,,EFCAB11,,,,,
,,,,,,,,,,,,,,,TDP1,,,,,
